Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.88692","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.88358","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.40983","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.72545","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.70011","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.7","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.4","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.54465","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.0317","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.38611","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.56904","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.5323","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.25873","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2014","0.49167","2014","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0.65318","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0.42842","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0.39315","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0.34268","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0.42337","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0.24874","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2015","0.4","2015","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0.1","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0.10099","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0.12876","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0.14058","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0.28569","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0.14382","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2016","0.15742","2016","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.26071","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.19328","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.53186","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.24653","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.02189","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.27729","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.226","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2017","0.2","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0.00964","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0.00792","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0.02682","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2018","0","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0.08364","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0.27509","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0.0249","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0.03188","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0.01946","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0.11705","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2019","0.1","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.1","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.19191","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.18929","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.15064","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.08503","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.10854","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.19978","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2020","0.09574","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
